,"(0, 0, 0)","(0, 0, 1)","(0, 0, 2)","(0, 1, 0)","(0, 1, 1)","(0, 2, 0)","(1, 0, 0)","(1, 0, 1)","(1, 1, 0)","(2, 0, 0)",error
51,-0.48143482208251953,-0.08215934783220291,-0.09291939437389374,-0.12486190348863602,0.09882549196481705,0.11878763884305954,0.1209559515118599,-0.1867942065000534,-0.2950589656829834,0.02331637032330036,2.7366249923943542e-05
52,0.05226666107773781,-0.08220037072896957,0.24333125352859497,0.19348452985286713,0.13174515962600708,-0.07831855118274689,-0.28365907073020935,0.11400552839040756,0.16376473009586334,-0.05206310749053955,4.5380988012766466e-05
53,0.20573408901691437,-0.1580786406993866,0.2980099320411682,-0.06032412499189377,0.06866475194692612,0.03262199088931084,-0.013626517727971077,0.17749208211898804,-0.27428239583969116,0.0017949596513062716,7.814928540028632e-05
54,0.16805632412433624,0.047805070877075195,0.20825974643230438,-0.0987229198217392,0.0062203737907111645,-0.2665598392486572,0.2352706789970398,-0.19087454676628113,-0.08953453600406647,0.05954180657863617,4.9333899369230494e-05
55,-0.2675216495990753,0.08388354629278183,-0.12560448050498962,-0.007854828611016273,-0.0889572948217392,-0.12197744101285934,0.16481256484985352,0.006710749585181475,0.2912357747554779,0.003035273402929306,1.557308860355988e-05
56,0.19230733811855316,-0.06491442024707794,0.05831515043973923,0.20893247425556183,-0.06096867844462395,-0.19205857813358307,0.2131415754556656,-0.14508798718452454,-0.26742023229599,-0.07401984930038452,8.824142423691228e-05
57,-0.09618432074785233,0.1255492866039276,0.1486632376909256,-0.09986367076635361,0.12683270871639252,-0.08479935675859451,0.02327565662562847,-0.016630738973617554,0.2758951485157013,-0.08723920583724976,5.397975110099651e-05
58,0.2032349854707718,0.1310024857521057,0.037070393562316895,0.04744501784443855,-0.14153094589710236,0.05801885947585106,0.14306682348251343,-0.2292449027299881,-0.16758660972118378,-0.08354811370372772,3.782700150622986e-05
59,0.19681565463542938,0.10454193502664566,-0.2334788590669632,-0.19169604778289795,-0.14454412460327148,-0.25586482882499695,0.02091899886727333,-0.10779215395450592,0.05853426083922386,0.2116391509771347,0.00017412389570381492
60,0.014885660260915756,0.05885089188814163,-0.06654484570026398,0.19026508927345276,0.1802619844675064,0.28256821632385254,0.04200245440006256,0.1405339539051056,0.032096296548843384,-0.14596439898014069,0.00012886511103715748
61,0.02222527004778385,0.04673291742801666,0.2272072285413742,-0.05843282490968704,0.12669995427131653,0.07622654736042023,-0.11229332536458969,-0.09886994957923889,0.036556437611579895,-0.018667051568627357,1.654394691286143e-05
62,-0.08271187543869019,0.25661787390708923,0.05727996677160263,-0.18296097218990326,-0.31274908781051636,0.1779298335313797,-0.2151251882314682,-0.07470577210187912,-0.06679422408342361,0.13134996592998505,6.758048402843997e-05
63,0.2719736695289612,0.038756515830755234,0.04496331140398979,0.054085955023765564,0.17435137927532196,-0.05063919723033905,0.08567693084478378,-0.313910573720932,0.25311940908432007,-0.03866169601678848,2.702009260246996e-05
64,-0.4899865388870239,-0.4611015319824219,0.1130899041891098,0.13932815194129944,0.20603349804878235,-0.23878060281276703,0.14270088076591492,-0.11753996461629868,-0.2664550244808197,0.08235752582550049,4.546484342426993e-05
65,-0.11908382177352905,0.11612126976251602,-0.3039780259132385,0.08585935086011887,-0.3179284632205963,-0.06078537926077843,-0.30311423540115356,0.10673616826534271,0.1170412078499794,-0.1601562798023224,0.00010083480447065085
66,-0.22675159573554993,-0.1483452469110489,0.32931962609291077,0.12312594801187515,-0.297174870967865,0.01641208678483963,-0.1160452738404274,-0.23670147359371185,-0.23140694200992584,0.03839306905865669,5.039654570282437e-05
67,0.034816667437553406,0.11510853469371796,-0.21141567826271057,0.13617254793643951,0.261447548866272,-0.2586804926395416,0.009990347549319267,0.14280924201011658,0.2372935563325882,0.12576863169670105,7.290586654562503e-05
68,-0.635423481464386,0.005550390109419823,0.21115458011627197,-0.1280493438243866,0.017154954373836517,-0.27891796827316284,-0.024468520656228065,0.1341293305158615,-0.11563850939273834,-0.04677281156182289,3.9475675293942913e-05
69,-0.4607425332069397,-0.11568503826856613,-0.20674894750118256,-0.05467908829450607,0.2466268688440323,0.09505695849657059,-0.2653900682926178,0.09831207990646362,0.05760793015360832,0.024577880278229713,3.107795782852918e-05
70,0.5026252269744873,0.29171648621559143,-0.23501165211200714,-0.017320986837148666,0.1752377152442932,-0.25210627913475037,-0.04892974719405174,0.20883598923683167,-0.23021100461483002,0.0422343872487545,3.953233681386337e-05
71,0.1325630098581314,0.1857273429632187,-0.016794353723526,0.23134034872055054,0.03145822137594223,0.13497845828533173,0.0959993526339531,-0.11520475894212723,-0.07111816853284836,0.12358442693948746,5.353474625735544e-05
72,0.10298606753349304,0.10231975466012955,-0.15259696543216705,0.319797545671463,-0.06559961289167404,0.15445227921009064,0.09661971032619476,-0.19316944479942322,0.27583590149879456,0.13379569351673126,7.003083737799898e-05
73,-0.0323546826839447,-0.14010171592235565,0.042724691331386566,0.17108981311321259,0.016245845705270767,0.08758751302957535,-0.07386264204978943,-0.10380235314369202,-0.01637374609708786,-0.001834485330618918,5.940308255958371e-05
74,-0.5101163387298584,-0.23398488759994507,0.17785945534706116,-0.09297890216112137,-0.07197660207748413,0.24232414364814758,-0.10318763554096222,0.03463135287165642,-0.2507040202617645,0.05794470012187958,4.179421011940576e-05
75,0.09098786860704422,0.09912789613008499,0.18556912243366241,0.19531846046447754,0.20803362131118774,-0.06787995994091034,0.19845512509346008,0.06577838957309723,0.09503737837076187,-0.004895938094705343,8.067505405051634e-05
76,-0.12003114074468613,0.08845219761133194,0.01909807324409485,0.08926625549793243,0.3147661089897156,-0.2188897430896759,0.2039521485567093,-0.13153713941574097,-0.07853034138679504,-0.04848504066467285,3.6883280699839815e-05
77,0.08131817728281021,-0.1761910319328308,0.135517418384552,-0.022941377013921738,0.04591216519474983,-0.2444203794002533,0.08718536794185638,-0.0942818820476532,-0.12556186318397522,0.18379735946655273,0.00014136139361653477
78,-0.15270330011844635,0.06956903636455536,-0.20937159657478333,0.15203635394573212,-0.1379057765007019,0.11514852195978165,-0.07161711901426315,-0.2578132748603821,0.10536239296197891,0.01446441188454628,2.260719338664785e-05
79,0.051753029227256775,-0.17364799976348877,0.009691724553704262,0.12900641560554504,-0.060371071100234985,0.12721391022205353,-0.1686267852783203,0.1242859959602356,0.23195534944534302,-0.06165989488363266,2.929595939349383e-05
80,0.30561402440071106,0.012305651791393757,-0.0039862715639173985,0.11946993321180344,0.08378550410270691,0.07850073277950287,0.0677153468132019,-0.07775627821683884,0.19595983624458313,-0.03862385451793671,1.7407128325430676e-05
81,0.5578742623329163,0.14355574548244476,0.008778615854680538,-0.21861450374126434,0.004713806789368391,-0.00446850573644042,-0.07412537187337875,-0.14690540730953217,-0.046212658286094666,0.10981262475252151,4.7549801820423454e-05
82,0.14743052423000336,-0.022766705602407455,0.25944584608078003,-0.09848900884389877,0.08055122196674347,0.11864613741636276,0.006405181251466274,0.26071789860725403,-0.29017332196235657,0.006116860546171665,5.576044350164011e-05
83,-0.04009658098220825,0.48233509063720703,0.5104639530181885,0.03477710485458374,-0.057583000510931015,-0.11889847368001938,0.1367475539445877,-0.06437785923480988,-0.2275610715150833,-0.01501818560063839,0.00010183754784520715
84,-0.07215095311403275,0.060982316732406616,0.022329406812787056,0.13792049884796143,0.27650874853134155,0.051322806626558304,0.18662968277931213,0.22680915892124176,-0.27563396096229553,-0.02224828116595745,4.791648461832665e-05
85,0.5356256365776062,-0.19676046073436737,0.09013137221336365,0.08883373439311981,-0.0187990665435791,-0.1955166906118393,-0.09612783044576645,-0.1656612902879715,-0.18558001518249512,-0.13347910344600677,7.50656909076497e-05
86,-0.4224478304386139,0.09979751706123352,0.1944962739944458,-0.2789655923843384,0.0964207649230957,-0.10193141549825668,-0.12132578343153,0.019974391907453537,-0.27641481161117554,-0.03208038583397865,1.3469008990796283e-05
87,0.37596291303634644,-0.06321660429239273,0.0072390493005514145,-0.10410860180854797,-0.08968212455511093,-0.19446048140525818,-0.18365411460399628,-0.23121468722820282,-0.13468186557292938,-0.04184995964169502,6.18941048742272e-05
88,-0.13217180967330933,-0.025749586522579193,-0.020874207839369774,-0.22408170998096466,0.11028452217578888,-0.1755075305700302,0.17494872212409973,0.20014020800590515,-0.20515623688697815,-0.092721126973629,8.157445699907839e-05
89,-0.2585681080818176,-0.011945896781980991,-0.07985048741102219,0.15321694314479828,0.00105130928568542,0.038233812898397446,0.11970241367816925,0.22252386808395386,0.08293807506561279,0.08211587369441986,3.1829778890823945e-05
90,-0.15968438982963562,0.11009969562292099,-0.0003900773881468922,-0.19335904717445374,0.14978061616420746,-0.15779267251491547,-0.05070791393518448,-0.04424958676099777,0.07177885621786118,-0.03194547817111015,8.641914973850362e-06
91,-0.29192471504211426,0.20853181183338165,-0.0167728029191494,-0.01281811110675335,-0.15623711049556732,0.2870493233203888,-0.09304597228765488,0.1251010000705719,0.016184918582439423,0.0024674476590007544,6.68127086100867e-06
92,-0.23677551746368408,0.24554578959941864,0.3014723062515259,0.12771962583065033,-0.10150743275880814,0.20093904435634613,-0.2628856599330902,-0.22815275192260742,0.04423033446073532,-0.03515065088868141,7.491042197216302e-05
93,0.08161628991365433,0.21199709177017212,-0.19735443592071533,0.38078340888023376,0.005316006485372782,-0.3022978603839874,0.3353496789932251,-0.1846694052219391,-0.24936720728874207,0.20677794516086578,0.00019779523427132517
94,-0.30627328157424927,0.1841478794813156,-0.23137538135051727,-0.1748654991388321,0.06022530049085617,-0.0560859851539135,0.034117747098207474,0.0669572651386261,-0.2363220900297165,-0.0016534669557586312,9.511986718280241e-05
95,0.1290588527917862,0.18629008531570435,-0.05356905609369278,-0.10704955458641052,-0.10715096443891525,-0.025140812620520592,-0.0530167818069458,-0.19406507909297943,-0.05760788545012474,0.06775552779436111,3.2132422347785905e-05
96,0.28522780537605286,0.03331353887915611,0.17174383997917175,-0.16538067162036896,0.12665505707263947,0.2302035093307495,0.10983574390411377,-0.18825291097164154,0.14237791299819946,0.08028940856456757,3.815131276496686e-05
97,0.04499475285410881,0.2429298758506775,0.016779683530330658,0.12046991288661957,-0.21885095536708832,0.0356496199965477,-0.12345388531684875,0.14918340742588043,-0.2632739245891571,-0.11838918924331665,8.692836127011105e-05
98,0.04159935191273689,0.054462309926748276,-0.2933182716369629,-0.1210164949297905,0.15544795989990234,0.09579485654830933,0.06291813403367996,-0.06428521871566772,0.18098147213459015,-0.057146020233631134,3.912011015927419e-05
99,-0.2440497875213623,-0.2193285971879959,0.1541072279214859,-0.15311218798160553,0.2760518193244934,-0.2906392514705658,-0.07337942719459534,-0.07290826737880707,0.05876310169696808,0.15461048483848572,0.00010073737212223932
