,Unnamed: 0,v_i,w_ij,v_j,grad,mean_Hebbian_update
54,4,-6.5854028434841885e-06,-0.0777689665555954,0.08899954706430435,7.709083547524642e-06,0.19060566276311874
55,5,0.08157062530517578,0.011821585707366468,0.0,-0.007771944161504506,0.15790816247463227
56,6,-6.512037998618325e-06,0.06586365401744843,0.0,-3.5632333889035195e-11,0.16940585821866988
57,7,-6.5045305746025414e-06,0.0428161695599556,0.06838856637477875,0.001993172103539109,0.18117737025022507
58,8,-6.172041139507201e-06,0.014937104657292366,0.1083928644657135,-0.0006065031629987061,0.1888081833720207
59,9,-7.232691586978035e-06,0.03547162190079689,0.055062584578990936,0.0004171275068074465,0.1794962003827095
60,0,0.8117647171020508,0.009721002541482449,0.0,-4.5188633390758065e-10,0.030069854855537415
61,1,0.0,-0.02602275088429451,0.0,3.139748738778536e-10,0.17415960282087325
62,2,0.9960784316062928,0.01769440621137619,0.03555028513073921,0.0008754646987654269,0.0028603583574295043
63,3,0.0,0.0009449624922126533,0.0,0.0,0.17276409417390823
64,4,0.0,0.023651942610740658,0.0,2.4062352167675268e-05,0.17158905267715455
65,5,0.0,-0.030728256329894062,0.002805003896355629,-7.967580761825133e-11,0.17483700811862946
66,6,0.0,-0.004755611065775156,0.0,8.440631527051323e-11,0.1730590805411339
67,7,0.0,0.032330811023712165,0.0,1.655478948370259e-10,0.1711399421095848
68,8,0.0,-0.01965776458382606,0.0,2.5226980226999984e-11,0.1738302230834961
69,9,0.11372549086809157,0.013806218281388285,0.0,-3.7451858281301037e-10,0.15217119157314302
70,0,-0.00020014282199554143,-0.059619542211294174,0.021778687834739685,3.5131553886458284e-05,0.17930212765932083
71,1,-9.818404214456676e-05,0.030241623520851132,0.0,-1.3066162409813842e-06,0.17126525342464446
72,2,-0.00015828514005988836,-0.04550062119960785,0.0,4.008504220109899e-06,0.17519527226686477
73,3,-6.15177777945064e-05,0.02127606607973576,0.0,-2.0128497624227745e-07,0.17172279059886933
74,4,-0.0001673510269029066,0.02096333913505077,0.0,-0.0007811474497430028,0.17175751626491548
75,5,-6.574895814992486e-05,-0.03716586157679558,0.022296246141195297,-2.398348215137957e-06,0.1781967282295227
76,6,-9.906211198540404e-05,0.07047486305236816,0.0,-5.041439362685196e-05,0.16918345242738725
77,7,0.13981346786022186,0.004538209643214941,0.0,-9.930010855896397e-05,0.14807957112789155
78,8,0.14420606195926666,-0.01998807117342949,0.01651572436094284,0.0013385678175836804,0.15113384276628494
79,9,-0.00010951974400086328,-0.04013895988464356,0.0675402581691742,-0.0004600994288921356,0.18535695523023604
80,0,-8.41249948280165e-06,-0.07979771494865417,0.0,6.411987607535252e-10,0.17694379091262818
81,1,0.02929211594164372,-0.03111172839999199,0.0,3.006554727402744e-10,0.16929028034210206
82,2,-7.583572369185277e-06,0.09752105176448822,0.0,1.4922674207440425e-10,0.16776784360408784
83,3,-6.627720722462982e-06,-0.02373937144875526,0.0,1.3756573657985882e-10,0.17404260337352753
84,4,-7.285196716111386e-06,0.07216570526361465,0.0,3.759061950603382e-10,0.1690798819065094
85,5,-7.803766493452713e-06,-0.02746142074465752,0.07925977557897568,0.0012081378372386098,0.18649595528841018
86,6,-9.38360608415678e-06,-0.03181799128651619,0.06272588670253754,-0.00017738658061716706,0.1841640830039978
87,7,-7.713289960520344e-06,-0.03181799128651619,0.08650524914264679,-0.00017738658061716706,0.18784218281507492
88,8,-5.5695418268442145e-06,-0.06739836931228638,0.1062391847372055,0.00013628842134494334,0.19273561239242554
89,9,0.02794545888900757,-0.1269337683916092,0.0,1.8928512091065386e-09,0.1744848057627678
90,0,0.0,-0.019077533856034282,0.0,6.494922932809287e-10,0.17380020543932914
91,1,0.0,-0.03250306099653244,0.0,1.912167135742493e-06,0.17449494898319245
92,2,0.0,-0.003041912568733096,0.0,0.0,0.1729704111814499
93,3,0.0,0.03312359005212784,0.0,1.3201160997677874e-10,0.17109891921281814
94,4,0.0,-0.004909979645162821,0.0,3.31919047802387e-10,0.1730670750141144
95,5,0.0,0.016405360773205757,0.0,0.0,0.17196404933929443
96,6,0.0,-0.025815779343247414,0.0,-8.234101595006038e-11,0.17414891272783278
97,7,0.0,-0.021426305174827576,0.3115941882133484,0.0,0.2221216380596161
98,8,0.0,-0.006623031571507454,0.0,-3.343606502781426e-10,0.17315571308135985
99,9,0.0,0.0017142773140221836,0.0,0.0,0.17272427082061767
100,0,0.11837874352931975,-0.03596809133887291,0.03093397058546543,-0.0006099024903960526,0.158716644346714
101,1,-7.386760989902541e-05,-0.011616782285273077,0.04251551255583763,8.365731929416143e-08,0.18000372499227524
102,2,-0.00010659203690011053,0.02122035063803196,0.0,-0.0005723974900320172,0.1717335730791092
103,3,-8.768105180934073e-05,0.030548874288797382,0.0,0.00011878451914526521,0.17124751806259156
104,4,-5.9194924688199535e-05,0.04808705672621727,0.02870219200849533,-0.0002439439122099429,0.17477485835552214
105,5,-0.0001057096742442809,0.0539318174123764,0.09004614502191544,-1.4507891137327533e-05,0.18396972864866257
106,6,-8.761951903579757e-05,0.006247176788747311,0.0,7.569159947706794e-07,0.17250506281852723
107,7,-0.00010587740689516068,-0.06403062492609024,0.0,-3.283145488808259e-08,0.17614498138427734
108,8,-0.00011116961832158269,-0.011747247539460659,0.05745545029640198,5.056253212387674e-05,0.1823280304670334
109,9,-8.428370347246528e-05,0.0031196996569633484,0.0,-6.06752621479245e-08,0.1726663291454315
110,0,0.028166200965642933,-0.04878498613834381,0.0,1.159006224327186e-09,0.17040212750434874
111,1,-5.981407412036788e-06,0.041242793202400214,0.0,-2.6557700483209598e-11,0.17067983150482177
112,2,0.03846217691898346,-0.06404200941324234,0.0,-5.55894219544939e-10,0.1693875312805176
113,3,-3.989930064562941e-06,-0.10430315136909483,0.0,-2.337383264716664e-08,0.1782111257314682
114,4,-5.2765244618058205e-06,-0.002762450138106942,0.0,-9.696814184945168e-11,0.17295686900615692
115,5,-7.427786840707996e-06,-0.07217506319284439,0.028322292491793636,0.0009276520577259363,0.1809302896261215
116,6,0.07071565091609955,0.08561765402555466,0.09634779393672943,-0.0020786519162356853,0.17089529186487198
117,7,0.15954875946044922,-0.11001411080360413,0.0,4.800306263597065e-10,0.1505492717027664
118,8,-7.453193575202022e-06,0.14326134324073792,0.028322292491793636,0.00027602905174717307,0.16978198885917664
119,9,0.08135916292667389,0.009573536925017834,0.08540675789117813,-0.00026960985269397497,0.17127295732498168
120,0,0.4196078479290009,-0.02435634471476078,0.1929776668548584,-0.0006711382302455603,0.13039964139461518
121,1,0.9921568632125854,0.018840447068214417,0.0,-2.2047410772052523e-11,-0.0020109832286834715
122,2,0.0,0.008147184737026691,0.0,0.0004003964131698013,0.1723913997411728
123,3,0.0,-0.010115212760865688,0.0,0.0,0.1733364388346672
124,4,0.0,0.02632978372275829,0.0,-2.18543724783693e-11,0.17145049721002578
125,5,0.0,-0.03574441373348236,0.0,-7.258101758500501e-11,0.1746626764535904
126,6,0.0,0.029479429125785824,0.04080478101968765,-2.911001995009599e-11,0.17759952545166016
127,7,0.9921568632125854,-0.029042018577456474,0.0,-0.0002646528591867537,0.000466841459274292
128,8,0.0,-0.028368243947625164,0.048539556562900536,-0.00017619426944293082,0.18178944885730744
129,9,0.0,0.02053407020866871,0.11915273219347,0.0,0.19018190652132033
130,0,0.023947380483150482,0.03274791315197945,0.0,-0.000869628565851599,0.16692223101854325
131,1,-1.4518367606797257e-05,-0.00528696458786726,0.0,8.075996121847949e-11,0.17308912426233292
132,2,0.19605283439159396,0.03617579117417336,0.047366932034492486,-0.00032353671849705284,0.1439150407910347
133,3,-2.444296842440963e-05,-0.06217943876981735,0.0,-9.777168088476174e-06,0.17603491097688675
134,4,-4.7127472498686984e-05,-0.023046286776661876,0.2294241338968277,0.0008381676743738352,0.20950299128890038
135,5,-1.454486573493341e-05,-0.0046566417440772065,0.0,1.0250078474882683e-07,0.17305651307106018
136,6,0.3066607713699341,0.058501675724983215,0.07826346158981322,-0.0001796733122318983,0.12815796136856078
137,7,-3.397382533876225e-05,0.062267746776342385,0.0,-8.703096021633882e-10,0.16959675401449203
138,8,-2.8024756829836406e-05,-0.053402651101350784,0.0439922921359539,-0.00012687683920376003,0.1823864296078682
139,9,0.4757865071296692,-0.026702467352151867,0.0,4.280535748080183e-08,0.09082587361335755
140,0,0.007165991701185703,0.1184815987944603,0.0,8.391806477447973e-05,0.1654261976480484
141,1,-2.3568543383589713e-06,0.11813385784626007,0.0,1.0377906867198305e-10,0.16670026034116744
142,2,-2.697188847378129e-06,0.025323158130049702,0.0,-1.1261429289088908e-10,0.17150304913520814
143,3,-2.1703713173337742e-06,0.03963705524802208,0.0,-1.4102014667116693e-08,0.1707622528076172
144,4,0.035975128412246704,0.05514271184802056,0.0,1.0970943598032079e-10,0.16365581154823303
145,5,-1.5141017684072722e-06,0.019366005435585976,0.0,-3.054943450986336e-11,0.17181110829114915
146,6,-2.0113232039875584e-06,0.13798964023590088,0.0,2.2316071213168698e-10,0.1656727060675621
147,7,-2.705003680603113e-06,-0.0871388390660286,0.0,-3.76130127044405e-10,0.1773226946592331
148,8,-1.8928332110590416e-06,0.14883682131767273,0.0,-4.931147992107836e-15,0.16511138826608657
149,9,0.036751866340637214,0.016068650409579274,0.0,-1.3648681074229785e-09,0.16554169356822968
150,0,0.0,-0.017551477998495102,0.0,7.461747192349931e-11,0.17372124046087264
151,1,0.0,-0.03584256395697594,0.0351119302213192,5.523811523744371e-06,0.18009915351867675
152,2,0.9921568632125854,0.00892180297523737,0.0,7.343019248207128e-11,-0.0014977097511291505
153,3,0.0,0.0161220021545887,0.0,0.0,0.17197870910167695
154,4,0.0,0.005675282329320908,0.0,-9.37640590170652e-12,0.17251930832862855
155,5,0.0,0.019811712205410004,0.0,0.0,0.1717877894639969
156,6,0.0,-0.02107223682105541,0.0,0.0,0.17390342503786088
157,7,0.0,-0.038457922637462616,0.0,-0.00016819169104564938,0.17480310052633286
158,8,0.0,0.02353641763329506,0.0,8.307807566887426e-12,0.17159505039453507
159,9,0.0,-0.010227188467979431,0.0,-3.2870045574284745e-10,0.17334223091602324
160,0,-2.5730201741680506e-05,0.03078574314713478,0.0,7.947534186314442e-08,0.1712243989109993
161,1,-1.6745289030950516e-05,0.06705028563737869,0.0,9.327879268994367e-08,0.16934622824192047
162,2,-1.2970018360647373e-05,0.02718820795416832,0.029109004884958267,8.389210215398181e-09,0.1759111613035202
163,3,-1.4020598428032828e-05,0.05396514013409615,0.0,-9.416045543275685e-08,0.17002288550138472
164,4,-2.272439087391831e-05,-0.07661300897598268,0.0,2.8273392516098284e-08,0.1767815113067627
165,5,-3.544298306223937e-05,-0.0245779138058424,0.0,-0.00037477639853022987,0.17409105598926544
166,6,-2.8576650947798047e-05,0.02278583869338036,0.0,1.8666548862178445e-10,0.17163889110088348
167,7,-1.635265289223753e-05,0.020812556147575382,0.0,7.95264085695635e-08,0.1717388466000557
168,8,-2.439352101646364e-05,-0.055478502064943314,0.0,1.1440201888035515e-05,0.17568814754486084
169,9,0.2256351560354233,0.0478016659617424,0.01196877658367157,-0.0006579085602425039,0.1326542466878891
170,0,-1.2914756553072948e-06,0.0654277428984642,0.0,1.69639523511355e-14,0.1694274827837944
171,1,-2.0169848085060953e-06,0.03607678413391113,0.029278926551342014,-0.0016718790866434574,0.1754755586385727
172,2,-1.5658329175494146e-06,0.13793781399726868,0.0,-6.189520007637839e-10,0.16567532420158387
173,3,0.08093757927417755,0.14330121874809265,0.0,-3.200174847339809e-11,0.1512153461575508
174,4,-1.7425220448785694e-06,0.14747239649295807,0.0,-5.091616017693923e-11,0.16518193781375884
175,5,0.0450894795358181,0.060630399733781815,0.10495837032794952,0.0028283486608415838,0.17801058292388916
176,6,0.11892838776111606,0.1067025363445282,0.020228445529937744,0.0010591135360300539,0.14958146065473557
177,7,0.015171967446804047,0.10822473466396333,0.08481121063232422,0.0025789625942707057,0.17767341881990434
178,8,0.04716961085796356,0.0735272690653801,0.0,0.001622361014597118,0.16074291318655015
179,9,-1.5609241472702706e-06,0.0869215652346611,0.0,-3.07663589049767e-10,0.16831526756286622
180,0,0.9882352948188782,0.022188803181052208,0.0,2.602542625851356e-10,-0.0014970898628234863
181,1,0.0,-0.0324396975338459,0.12170171737670897,1.987981827766827e-12,0.1933174565434456
182,2,0.02745098061859608,-0.011379089206457138,0.031388625502586365,-0.0009811230702325704,0.17344720661640167
183,3,0.0,-0.030841594561934468,0.0,0.0,0.17440897077322007
184,4,0.08235294371843338,-0.02262015081942081,0.0,-2.1283655393666834e-11,0.159553362429142
185,5,0.0,0.01956675387918949,0.02090165764093399,0.0,0.17503371238708496
186,6,0.0,0.027679452672600743,0.08572777360677719,0.0,0.1846417024731636
187,7,0.0,0.006001535337418318,0.0,6.709839931937077e-13,0.17250241935253144
188,8,0.0,-0.01681370660662651,0.0,0.0,0.1736830674111843
189,9,0.7490196228027344,0.003194961231201887,0.0,-5.325072049977563e-10,0.04140194952487945
190,0,-2.022043736360501e-05,-0.019804688170552254,0.0,3.045885321739661e-08,0.17384137958288193
191,1,0.12334318459033965,-0.05336606502532959,0.050624124705791466,0.0010377441067248585,0.16179289519786835
192,2,0.5307003259658813,0.060152947902679436,0.1420576572418213,-0.004952277522534132,0.0986837774515152
193,3,-2.231045982625801e-05,-0.020144322887063026,0.0804264098405838,0.0005328264087438583,0.18630031794309615
194,4,0.2808696925640106,0.06572005897760391,0.03890998661518097,-0.001663574599660933,0.12621611654758452
195,5,0.41647717356681824,0.044621407985687256,0.0,-0.0005350482533685863,0.09752741158008575
196,6,0.021251961588859558,0.05747092515230179,0.0,3.107461621354446e-09,0.16611516773700713
197,7,0.11458728462457655,0.04568324983119965,0.07675947993993759,-0.00020197355479467657,0.16224439740180968
198,8,-2.903091808548197e-05,0.007637084927409887,0.14738821983337402,0.0005620602169074118,0.19522207975387573
199,9,-2.004509951802902e-05,-0.008972078561782837,0.0,5.538600817089901e-05,0.17328078001737596
200,0,-1.645721908971609e-06,-0.08286366611719131,0.0001694951206445694,0.0008077113307081162,0.1771274909377098
201,1,0.12231075018644333,0.1363617479801178,0.04268447309732437,0.0017636851407587528,0.15092767924070358
202,2,-1.8594652146930457e-06,-0.07411288470029831,0.02152448147535324,0.0005091080092824997,0.17997805029153824
203,3,0.12426471710205078,-0.07375015318393707,0.0,4.059026105096564e-05,0.15485530495643615
204,4,-1.8873200815505695e-06,0.14541947841644287,0.08475268632173537,-5.1911076297983534e-05,0.17839844077825545
205,5,-1.6502168591614461e-06,0.07125275582075119,0.09064863622188568,0.0010650040348991752,0.18314837664365768
206,6,0.10843700915575027,0.01747082732617855,0.04978986829519272,0.0024689259007573128,0.1606101155281067
207,7,0.16397462785243988,-0.10557899624109268,0.0,6.082487846725826e-10,0.1495442658662796
208,8,0.03128822520375252,0.1379234492778778,0.0,-5.222488552725224e-10,0.16019336134195328
209,9,-2.4937346552178496e-06,-0.08092288672924043,0.15161578357219696,0.0006176638416945933,0.20045412480831146
210,0,0.0,0.014915987849235538,0.11375313997268675,-0.00015283212997019288,0.1896373525261879
211,1,0.0,-0.01688074693083763,0.0,0.0,0.17368650957942008
212,2,0.0,0.001371375285089016,0.4411002397537232,0.0006024225731380284,0.24097496122121811
213,3,0.0,0.014770730398595331,0.0,0.0,0.1720486283302307
214,4,0.9686274528503418,-0.03966676443815231,0.0,1.3838018231293605e-10,0.005139514803886414
215,5,0.9098039269447328,-0.013758785091340542,0.0,1.9248465668586512e-11,0.014106097817420959
216,6,0.9882352948188782,0.024001244455575943,0.1080981343984604,0.0010529141873121262,0.015130609273910522
217,7,0.0,0.006761388387531042,0.0,0.0,0.17246310114860536
218,8,0.9882352948188782,-0.021813321858644485,0.0,-2.4467761150503975e-10,0.00077991783618927
219,9,0.9803921580314636,0.007796797435730696,0.0,-6.739100250063856e-11,0.000621950626373291
220,0,-2.8102518626837988e-05,-0.048284053802490234,0.045272894203662865,5.929085844513793e-08,0.18231967091560364
221,1,-2.384074832662009e-05,-0.057452350854873664,0.0,2.827617900567035e-15,0.1757901966571808
222,2,0.18909411132335666,0.0404730848968029,0.0,-0.00011170045036124066,0.1375849112868309
223,3,0.10936183482408524,-0.0689503401517868,0.01514376141130924,0.00010280203423462808,0.15956081300973893
224,4,-2.1702942831325345e-05,-0.03553302586078644,0.08662046492099762,1.345494915483414e-08,0.1880546823143959
225,5,-2.488942664058413e-05,-0.009497197344899178,0.010443679988384249,8.467014112056859e-08,0.1749243140220642
226,6,-2.7989122827420946e-05,0.03796631470322609,0.0,5.8396512514491405e-08,0.17085324078798295
227,7,-1.4275906323746314e-05,0.019210567697882645,0.033852975815534585,-1.409104811500583e-06,0.17705802917480468
228,8,-2.861182474589441e-05,-0.07379395514726639,0.0,5.644032441409763e-08,0.17663667351007462
229,9,-9.967168807634152e-06,0.07226710021495819,0.035833559930324554,-0.0004916936159133911,0.17461811900138854
230,0,-1.9860065094690067e-06,0.11876942217350005,0.0,-4.1882049911512453e-11,0.16666731387376785
231,1,-2.3328948373091407e-06,0.12904314696788788,0.06376859545707703,9.759297370237617e-08,0.17599997222423552
232,2,0.038289323449134834,-0.08101522922515869,0.0,0.00017083085549529642,0.1702961504459381
233,3,0.2011890560388565,-0.04343098774552345,0.087068110704422,0.006353419739753008,0.15327582508325577
234,4,0.19257166981697085,0.060991242527961724,0.0,4.4752937466974174e-11,0.13591378778219224
235,5,0.07730981707572937,-0.02849030308425426,0.0,-8.579194576974202e-10,0.16074081361293793
236,6,0.0042186989448964604,0.026081055402755737,0.0,0.00012718238576781005,0.17072414010763168
237,7,0.05128123611211777,-0.05010490491986275,0.0,-3.503466128318422e-10,0.16642012521624566
238,8,-2.033330474660033e-06,-0.14419706165790558,0.0,2.5148825443466197e-05,0.18027520626783372
239,9,0.04621641337871552,-0.11874611675739287,0.0,0.00015899358550086617,0.17085962742567062
240,0,0.7411764860153198,0.018373742699623108,0.0,-0.00160145980771631,0.041990774869918826
241,1,0.0,0.02746443450450897,0.05106384307146072,0.00022624709527008238,0.1792907327413559
242,2,0.0,-0.010532349348068236,0.0037037953734397893,0.0,0.17393094301223755
243,3,0.0,0.009870336391031742,0.0,0.0,0.17230223268270492
244,4,0.0,7.951161023811437e-06,0.03567476198077202,0.0,0.17833102867007256
245,5,0.0,0.014004210010170937,0.0,0.0,0.17208829820156096
246,6,0.0,-0.011506360024213793,0.09387020766735077,0.0007899189949966968,0.18792900145053865
247,7,0.0,-0.020048465579748157,0.0,-1.582912967368344e-11,0.1738504685461521
248,8,0.0,0.02253087051212788,0.0,0.00024214746372308585,0.1716470703482628
249,9,0.0,-0.02537599019706249,0.0,0.0,0.17412613481283187
250,0,0.04955112561583519,0.02010967954993248,0.0,0.0002689660177566111,0.16308985352516175
251,1,0.11981641501188277,-0.007909990847110748,0.006870284676551819,0.0019338849233463407,0.1532904401421547
252,2,0.027820227667689323,0.02193334698677063,0.011563943699002266,-3.850275243166834e-05,0.16859204620122908
253,3,0.811064600944519,0.07222876697778703,0.060752216726541526,-0.0005541042191907762,0.03635551631450653
254,4,-8.40444045024924e-06,0.06785526126623154,0.0,3.5985930679771634e-08,0.16930312514305115
255,5,0.3075079619884491,-0.0427454486489296,0.0,0.00014838714560028166,0.12114238142967224
256,6,-1.7612612282391638e-05,-0.0205096285790205,0.0,1.1268996846780509e-10,0.17387740164995194
257,7,0.0952100232243538,-0.031919308006763465,0.0,-3.051842945023253e-10,0.15778173953294755
258,8,-2.494426917110104e-05,0.062458198517560966,0.0,-1.8795127468816154e-14,0.16958529502153397
259,9,0.5021889805793762,-0.04103941097855568,0.0,-2.740385141031254e-10,0.086941459774971
260,0,0.03070803917944432,0.07981816679239273,0.10994777828454973,-0.0007045391830615699,0.18030943125486373
261,1,-1.9964318198617548e-06,-0.013441344723105429,0.0,-3.1295693814215037e-10,0.17350890412926673
262,2,0.05961417406797409,-0.06825313717126846,0.0,-1.494782964073238e-09,0.1658991277217865
263,3,-3.6916887893312378e-06,-0.1223413273692131,0.0,7.57879314861043e-10,0.17914450615644456
264,4,0.3522951900959015,0.06337156146764755,0.008401058614253998,0.0034279306419193745,0.1091028779745102
265,5,-1.8148352864955086e-06,0.025951974093914032,0.0,0.0013390176463872194,0.17147036045789718
266,6,0.2374097853899002,0.14904087781906128,0.0,-9.769192121922288e-10,0.12350075542926789
267,7,-2.201189090556e-06,0.011821554973721504,0.0,7.304519766826445e-10,0.17220163345336914
268,8,-2.8581891911017014e-06,-0.11111164838075638,0.10813773423433304,0.0007148577133193612,0.19529085457324982
269,9,-2.2040226212993734e-06,-0.07441743463277818,0.05203632265329361,0.0012881236616522074,0.18471367955207824
270,0,0.0,0.01742642931640148,0.0,-1.3980387848278042e-05,0.17191121727228165
271,1,0.0,-0.007407748140394688,0.0,-2.7925398105033144e-10,0.1731963187456131
272,2,0.0,-0.004832717590034008,0.0,0.0,0.1730630725622177
273,3,0.8627451062202454,0.01545870304107666,0.0,-8.00683192210272e-05,0.020839956402778626
274,4,0.0,-0.03620878979563713,0.0,0.0,0.17468670159578323
275,5,0.9960784316062928,-0.019449573010206226,0.0,2.527126077844777e-12,-0.0007167220115661621
276,6,0.0,-0.03226746991276741,0.09085118770599364,0.0,0.1885363444685936
277,7,0.0,-0.007717953994870186,0.0,1.0196113051086362e-11,0.1732123836874962
278,8,0.2352941185235977,-0.021782027557492256,0.0,6.610123559624981e-11,0.13271113932132722
279,9,0.0,0.017284972593188286,0.0,0.0,0.17191852480173112
280,0,0.12934094667434692,-0.01670287922024727,0.0,-6.44984038444818e-06,0.1510137662291527
281,1,-1.3445760487229565e-05,-0.005882740952074528,0.02311793901026249,2.296722243499971e-07,0.17669582292437552
282,2,-1.9469467588351108e-05,0.032604340463876724,0.1682223379611969,-0.005527376662939787,0.19715119004249573
283,3,-9.943877557816451e-06,0.048402659595012665,0.01734908670186996,-8.41939780116263e-08,0.172993703186512
284,4,0.5850081443786621,0.021777668967843056,0.0,-0.0001029922132147476,0.06917898952960969
285,5,0.106450155377388,-0.05522055551409722,0.1260395646095276,0.00019857331062667072,0.17651477605104446
286,6,-2.0684148694272156e-05,0.04945078864693642,0.0,4.479324218209514e-07,0.1702576532959938
287,7,0.2759416401386261,0.014446970075368881,0.0,0.0019077849574387074,0.12371397912502288
288,8,0.4113147556781769,0.012531328946352005,0.024471022188663483,-0.00030288496054708963,0.1038779467344284
289,9,0.3208096027374268,-0.031200071796774864,0.4929448068141937,-0.004913491196930409,0.19446684718132018
290,0,0.10474634915590286,-0.0770997703075409,0.007152246776968241,0.001513965893536806,0.1595550775527954
